ImageId,Label
2997,1
2998,6
2999,5
3000,2
3001,6
3002,4
3003,7
3004,7
3005,4
3006,7
3007,7
3008,7
3009,7
3010,5
3011,6
3012,2
3013,9
3014,5
3015,3
3016,4
3017,7
3018,3
3019,1
3020,5
3021,4
3022,8
3023,3
3024,0
3025,5
3026,6
3027,3
3028,1
3029,0
3030,9
3031,7
3032,1
3033,6
3034,3
3035,6
3036,6
3037,6
3038,7
3039,5
3040,6
3041,1
3042,6
3043,6
3044,2
3045,5
3046,6
3047,0
3048,8
3049,2
3050,2
3051,0
3052,6
3053,4
3054,8
3055,5
3056,0
3057,4
3058,0
3059,5
3060,9
3061,7
3062,9
3063,2
3064,4
3065,7
3066,0
3067,5
3068,3
3069,5
3070,5
3071,7
3072,4
3073,5
3074,7
3075,3
3076,0
3077,2
3078,8
3079,0
3080,5
3081,9
3082,5
3083,9
3084,9
3085,3
3086,4
3087,7
3088,7
3089,3
3090,3
3091,7
3092,4
3093,5
3094,5
3095,5
3096,3
3097,6
3098,9
3099,3
3100,1
3101,2
3102,6
3103,4
3104,5
3105,5
3106,3
3107,7
3108,4
3109,1
3110,4
3111,3
3112,6
3113,7
3114,0
3115,2
3116,5
3117,3
3118,3
3119,4
3120,1
3121,6
3122,4
3123,6
3124,7
3125,3
3126,3
3127,5
3128,6
3129,3
3130,6
3131,7
3132,5
3133,1
3134,7
3135,0
3136,7
3137,3
3138,8
3139,8
3140,5
3141,4
3142,4
3143,0
3144,7
3145,6
3146,9
3147,5
3148,3
3149,0
3150,9
3151,4
3152,6
3153,0
3154,7
3155,9
3156,1
3157,5
3158,5
3159,7
3160,1
3161,5
3162,2
3163,9
3164,4
3165,4
3166,4
3167,5
3168,5
3169,0
3170,3
3171,1
3172,3
3173,1
3174,7
3175,0
3176,9
3177,6
3178,1
3179,7
3180,6
3181,0
3182,4
3183,4
3184,7
3185,6
3186,7
3187,0
3188,0
3189,7
3190,1
3191,3
3192,5
3193,9
3194,9
3195,0
3196,4
3197,5
3198,0
3199,1
3200,0
3201,0
3202,7
3203,4
3204,4
3205,5
3206,5
3207,4
3208,0
3209,3
3210,6
3211,3
3212,6
3213,5
3214,0
3215,4
3216,3
3217,4
3218,9
3219,3
3220,4
3221,7
3222,4
3223,5
3224,7
3225,7
3226,9
3227,3
3228,3
3229,9
3230,7
3231,5
3232,1
3233,0
3234,1
3235,4
3236,4
3237,2
3238,3
3239,1
3240,0
3241,3
3242,7
3243,3
3244,5
3245,7
3246,3
3247,0
3248,7
3249,7
3250,1
3251,7
3252,4
3253,1
3254,0
3255,4
3256,7
3257,5
3258,9
3259,7
3260,1
3261,6
3262,9
3263,9
3264,5
3265,0
3266,6
3267,1
3268,5
3269,3
3270,0
3271,9
3272,7
3273,5
3274,5
3275,5
3276,4
3277,0
3278,4
3279,0
3280,4
3281,4
3282,0
3283,4
3284,3
3285,7
3286,5
3287,0
3288,4
3289,0
3290,2
3291,4
3292,5
3293,3
3294,1
3295,5
3296,1
3297,3
3298,0
3299,5
3300,6
3301,1
3302,4
3303,0
3304,6
3305,7
3306,1
3307,3
3308,7
3309,5
3310,3
3311,7
3312,8
3313,9
3314,3
3315,1
3316,7
3317,5
3318,6
3319,4
3320,7
3321,5
3322,5
3323,4
3324,0
3325,2
3326,1
3327,6
3328,6
3329,3
3330,3
3331,7
3332,8
3333,4
3334,4
3335,5
3336,4
3337,3
3338,3
3339,1
3340,7
3341,0
3342,4
3343,4
3344,2
3345,5
3346,6
3347,8
3348,5
3349,1
3350,2
3351,4
3352,3
3353,1
3354,4
3355,3
3356,7
3357,1
3358,2
3359,1
3360,5
3361,3
3362,6
3363,7
3364,3
3365,4
3366,7
3367,4
3368,4
3369,1
3370,4
3371,0
3372,6
3373,7
3374,4
3375,6
3376,2
3377,0
3378,1
3379,1
3380,0
3381,6
3382,3
3383,9
3384,7
3385,3
3386,1
3387,4
3388,4
3389,6
3390,4
3391,7
3392,2
3393,7
3394,0
3395,1
3396,3
3397,5
3398,1
3399,2
3400,4
3401,4
3402,6
3403,3
3404,0
3405,4
3406,3
3407,4
3408,6
3409,3
3410,4
3411,1
3412,4
3413,4
3414,1
3415,3
3416,4
3417,0
3418,1
3419,2
3420,0
3421,3
3422,9
3423,7
3424,7
3425,9
3426,9
3427,1
3428,4
3429,7
3430,3
3431,2
3432,4
3433,9
3434,1
3435,5
3436,7
3437,5
3438,4
3439,9
3440,7
3441,4
3442,7
3443,1
3444,6
3445,4
3446,0
3447,0
3448,0
3449,0
3450,5
3451,3
3452,3
3453,0
3454,4
3455,1
3456,7
3457,5
3458,1
3459,0
3460,5
3461,8
3462,3
3463,4
3464,4
3465,9
3466,3
3467,2
3468,7
3469,5
3470,6
3471,7
3472,1
3473,0
3474,1
3475,8
3476,4
3477,3
3478,7
3479,4
3480,9
3481,1
3482,3
3483,5
3484,0
3485,3
3486,5
3487,4
3488,5
3489,6
3490,1
3491,5
3492,4
3493,6
3494,6
3495,6
3496,7
3497,4
3498,0
3499,3
3500,7
3501,5
3502,4
3503,6
3504,3
3505,6
3506,8
3507,7
3508,4
3509,5
3510,1
3511,0
3512,0
3513,2
3514,0
3515,7
3516,9
3517,3
3518,7
3519,0
3520,1
3521,4
3522,7
3523,3
3524,3
3525,1
3526,0
3527,7
3528,7
3529,7
3530,3
3531,6
3532,7
3533,4
3534,5
3535,7
3536,4
3537,6
3538,4
3539,4
3540,6
3541,0
3542,0
3543,4
3544,3
3545,5
3546,7
3547,1
3548,2
3549,1
3550,4
3551,2
3552,1
3553,3
3554,1
3555,4
3556,1
3557,1
3558,5
3559,5
3560,7
3561,9
3562,5
3563,1
3564,3
3565,6
3566,1
3567,7
3568,5
3569,3
3570,1
3571,6
3572,3
3573,7
3574,0
3575,5
3576,5
3577,7
3578,4
3579,6
3580,2
3581,6
3582,0
3583,9
3584,5
3585,9
3586,4
3587,1
3588,4
3589,5
3590,0
3591,7
3592,6
3593,4
3594,3
3595,5
3596,6
3597,6
3598,5
3599,4
3600,3
3601,9
3602,4
3603,2
3604,5
3605,0
3606,7
3607,6
3608,5
3609,0
3610,2
3611,6
3612,6
3613,4
3614,5
3615,5
3616,3
3617,6
3618,1
3619,4
3620,3
3621,0
3622,4
3623,3
3624,3
3625,3
3626,5
3627,4
3628,4
3629,0
3630,6
3631,1
3632,2
3633,4
3634,4
3635,5
3636,5
3637,0
3638,4
3639,1
3640,1
3641,3
3642,3
3643,9
3644,3
3645,5
3646,6
3647,4
3648,4
3649,5
3650,6
3651,4
3652,7
3653,9
3654,3
3655,5
3656,7
3657,7
3658,1
3659,4
3660,6
3661,5
3662,6
3663,8
3664,4
3665,9
3666,7
3667,1
3668,6
3669,0
3670,6
3671,7
3672,4
3673,4
3674,4
3675,5
3676,7
3677,7
3678,4
3679,1
3680,6
3681,6
3682,6
3683,0
3684,4
3685,3
3686,7
3687,9
3688,6
3689,7
3690,0
3691,1
3692,4
3693,5
3694,4
3695,5
3696,6
3697,1
3698,3
3699,3
3700,9
3701,0
3702,7
3703,3
3704,7
3705,6
3706,9
3707,7
3708,0
3709,6
3710,7
3711,7
3712,6
3713,9
3714,0
3715,5
3716,8
3717,1
3718,2
3719,9
3720,3
3721,0
3722,4
3723,1
3724,3
3725,9
3726,6
3727,6
3728,3
3729,1
3730,3
3731,6
3732,7
3733,1
3734,3
3735,1
3736,6
3737,7
3738,7
3739,3
3740,7
3741,9
3742,5
3743,2
3744,4
3745,4
3746,6
3747,5
3748,6
3749,6
3750,0
3751,3
3752,1
3753,7
3754,7
3755,1
3756,4
3757,5
3758,1
3759,4
3760,7
3761,7
3762,7
3763,3
3764,1
3765,5
3766,7
3767,7
3768,7
3769,2
3770,4
3771,1
3772,5
3773,6
3774,1
3775,5
3776,3
3777,2
3778,5
3779,9
3780,1
3781,7
3782,4
3783,8
3784,6
3785,5
3786,6
3787,3
3788,3
3789,1
3790,3
3791,4
3792,5
3793,6
3794,7
3795,1
3796,3
3797,2
3798,7
3799,7
3800,4
3801,4
3802,0
3803,6
3804,3
3805,4
3806,3
3807,3
3808,6
3809,0
3810,3
3811,7
3812,1
3813,0
3814,1
3815,1
3816,5
3817,7
3818,4
3819,9
3820,0
3821,3
3822,8
3823,1
3824,0
3825,3
3826,9
3827,9
3828,3
3829,2
3830,1
3831,5
3832,6
3833,5
3834,3
3835,7
3836,2
3837,4
3838,1
3839,5
3840,7
3841,1
3842,9
3843,4
3844,3
3845,7
3846,4
3847,4
3848,3
3849,5
3850,0
3851,0
3852,0
3853,3
3854,1
3855,1
3856,4
3857,3
3858,4
3859,3
3860,7
3861,7
3862,5
3863,4
3864,7
3865,4
3866,6
3867,4
3868,9
3869,1
3870,5
3871,7
3872,1
3873,2
3874,7
3875,6
3876,2
3877,4
3878,0
3879,4
3880,6
3881,4
3882,1
3883,1
3884,4
3885,2
3886,6
3887,4
3888,7
3889,7
3890,3
3891,4
3892,3
3893,5
3894,0
3895,1
3896,4
3897,3
3898,6
3899,3
3900,1
3901,1
3902,7
3903,3
3904,7
3905,4
3906,7
3907,7
3908,5
3909,2
3910,1
3911,0
3912,5
3913,5
3914,0
3915,0
3916,0
3917,4
3918,3
3919,7
3920,3
3921,0
3922,5
3923,1
3924,4
3925,0
3926,8
3927,5
3928,3
3929,0
3930,2
3931,2
3932,0
3933,7
3934,7
3935,8
3936,4
3937,5
3938,3
3939,0
3940,1
3941,4
3942,8
3943,0
3944,4
3945,2
3946,3
3947,0
3948,2
3949,4
3950,9
3951,7
3952,1
3953,4
3954,3
3955,7
3956,1
3957,6
3958,7
3959,6
3960,6
3961,3
3962,3
3963,6
3964,7
3965,3
3966,4
3967,1
3968,3
3969,3
3970,5
3971,0
3972,1
3973,0
3974,4
3975,7
3976,4
3977,0
3978,1
3979,5
3980,1
3981,4
3982,7
3983,6
3984,4
3985,8
3986,1
3987,4
3988,3
3989,0
3990,4
3991,2
3992,9
3993,3
3994,5
3995,6
3996,5
3997,8
3998,3
3999,1
4000,7
4001,4
4002,6
4003,4
4004,1
4005,5
4006,8
4007,1
4008,4
4009,4
4010,0
4011,6
4012,6
4013,7
4014,6
4015,1
4016,5
4017,4
4018,1
4019,9
4020,6
4021,6
4022,1
4023,4
4024,0
4025,3
4026,6
4027,6
4028,7
4029,6
4030,8
4031,9
4032,4
4033,7
4034,7
4035,7
4036,1
4037,0
4038,7
4039,5
4040,5
4041,7
4042,8
4043,1
4044,1
4045,4
4046,5
4047,4
4048,7
4049,0
4050,1
4051,1
4052,2
4053,3
4054,6
4055,3
4056,3
4057,0
4058,7
4059,7
4060,1
4061,7
4062,7
4063,0
4064,0
4065,7
4066,0
4067,0
4068,3
4069,7
4070,0
4071,7
4072,1
4073,4
4074,8
4075,6
4076,0
4077,7
4078,1
4079,6
4080,6
4081,9
4082,4
4083,4
4084,1
4085,3
4086,4
4087,4
4088,4
4089,4
4090,2
4091,4
4092,6
4093,1
4094,7
4095,4
4096,7
4097,5
4098,0
4099,3
4100,7
4101,5
4102,6
4103,6
4104,4
4105,0
4106,3
4107,7
4108,3
4109,8
4110,4
4111,3
4112,2
4113,2
4114,4
4115,7
4116,1
4117,7
4118,7
4119,2
4120,7
4121,3
4122,2
4123,1
4124,8
4125,4
4126,0
4127,5
4128,5
4129,6
4130,1
4131,1
4132,4
4133,4
4134,3
4135,7
4136,4
4137,1
4138,4
4139,3
4140,4
4141,4
4142,3
4143,7
4144,7
4145,1
4146,0
4147,7
4148,2
4149,5
4150,2
4151,3
4152,0
4153,1
4154,4
4155,4
4156,2
4157,9
4158,3
4159,7
4160,4
4161,7
4162,9
4163,6
4164,5
4165,1
4166,4
4167,5
4168,5
4169,7
4170,2
4171,1
4172,5
4173,6
4174,0
4175,5
4176,3
4177,2
4178,3
4179,5
4180,7
4181,4
4182,7
4183,3
4184,8
4185,4
4186,5
4187,7
4188,4
4189,1
4190,4
4191,0
4192,4
4193,8
4194,0
4195,6
4196,5
4197,6
4198,5
4199,2
4200,0
4201,3
4202,3
4203,1
4204,6
4205,1
4206,4
4207,1
4208,1
4209,7
4210,1
4211,3
4212,7
4213,1
4214,4
4215,4
4216,3
4217,4
4218,5
4219,5
4220,4
4221,3
4222,5
4223,2
4224,9
4225,5
4226,0
4227,0
4228,4
4229,3
4230,4
4231,5
4232,0
4233,7
4234,9
4235,4
4236,5
4237,1
4238,4
4239,9
4240,4
4241,4
4242,3
4243,2
4244,0
4245,8
4246,4
4247,1
4248,0
4249,4
4250,5
4251,6
4252,4
4253,6
4254,9
4255,5
4256,6
4257,1
4258,1
4259,7
4260,4
4261,7
4262,5
4263,9
4264,0
4265,7
4266,0
4267,1
4268,3
4269,4
4270,2
4271,5
4272,4
4273,8
4274,7
4275,7
4276,0
4277,2
4278,1
4279,7
4280,4
4281,4
4282,4
4283,7
4284,6
4285,4
4286,4
4287,1
4288,7
4289,8
4290,8
4291,3
4292,4
4293,2
4294,4
4295,1
4296,5
4297,7
4298,8
4299,7
4300,4
4301,9
4302,4
4303,7
4304,3
4305,6
4306,4
4307,1
4308,6
4309,1
4310,0
4311,7
4312,5
4313,1
4314,6
4315,4
4316,3
4317,3
4318,6
4319,5
4320,5
4321,4
4322,1
4323,9
4324,7
4325,3
4326,7
4327,4
4328,7
4329,3
4330,4
4331,8
4332,3
4333,4
4334,3
4335,1
4336,4
4337,9
4338,6
4339,1
4340,3
4341,5
4342,6
4343,4
4344,6
4345,5
4346,3
4347,5
4348,4
4349,5
4350,0
4351,2
4352,6
4353,0
4354,9
4355,9
4356,9
4357,6
4358,6
4359,7
4360,1
4361,3
4362,2
4363,0
4364,9
4365,5
4366,0
4367,1
4368,4
4369,4
4370,5
4371,3
4372,3
4373,0
4374,4
4375,4
4376,5
4377,1
4378,3
4379,4
4380,0
4381,3
4382,8
4383,4
4384,4
4385,4
4386,6
4387,8
4388,7
4389,6
4390,9
4391,0
4392,5
4393,6
4394,5
4395,0
4396,4
4397,2
4398,6
4399,0
4400,0
4401,9
4402,1
4403,4
4404,5
4405,6
4406,4
4407,3
4408,3
4409,5
4410,0
4411,6
4412,2
4413,4
4414,3
4415,7
4416,6
4417,4
4418,7
4419,3
4420,6
4421,7
4422,3
4423,6
4424,3
4425,5
4426,4
4427,3
4428,9
4429,9
4430,3
4431,0
4432,4
4433,2
4434,4
4435,1
4436,6
4437,7
4438,1
4439,0
4440,1
4441,2
4442,7
4443,6
4444,4
4445,3
4446,4
4447,1
4448,7
4449,7
4450,4
4451,1
4452,1
4453,7
4454,7
4455,4
4456,0
4457,7
4458,2
4459,4
4460,4
4461,1
4462,7
4463,7
4464,7
4465,3
4466,3
4467,3
4468,1
4469,6
4470,2
4471,7
4472,5
4473,4
4474,7
4475,7
4476,5
4477,7
4478,1
4479,8
4480,6
4481,5
4482,6
4483,6
4484,9
4485,9
4486,1
4487,7
4488,4
4489,4
4490,1
4491,6
4492,7
4493,6
4494,0
4495,7
4496,4
4497,1
4498,6
4499,5
4500,1
4501,3
4502,4
4503,0
4504,7
4505,5
4506,3
4507,7
4508,7
4509,0
4510,4
4511,1
4512,4
4513,5
4514,9
4515,7
4516,0
4517,6
4518,5
4519,1
4520,7
4521,0
4522,1
4523,0
4524,6
4525,1
4526,4
4527,8
4528,6
4529,8
4530,4
4531,5
4532,7
4533,0
4534,1
4535,1
4536,0
4537,9
4538,2
4539,3
4540,5
4541,1
4542,0
4543,2
4544,7
4545,6
4546,5
4547,0
4548,4
4549,4
4550,1
4551,0
4552,3
4553,5
4554,5
4555,4
4556,3
4557,7
4558,6
4559,3
4560,3
4561,3
4562,5
4563,0
4564,4
4565,7
4566,3
4567,5
4568,0
4569,3
4570,6
4571,7
4572,3
4573,1
4574,0
4575,7
4576,1
4577,5
4578,7
4579,0
4580,2
4581,0
4582,4
4583,5
4584,6
4585,1
4586,3
4587,4
4588,1
4589,3
4590,6
4591,6
4592,8
4593,4
4594,4
4595,3
4596,0
4597,1
4598,4
4599,4
4600,1
4601,4
4602,9
4603,4
4604,7
4605,6
4606,2
4607,5
4608,1
4609,9
4610,2
4611,5
4612,9
4613,1
4614,4
4615,3
4616,9
4617,4
4618,6
4619,7
4620,5
4621,3
4622,0
4623,3
4624,4
4625,7
4626,0
4627,0
4628,4
4629,0
4630,4
4631,7
4632,0
4633,3
4634,5
4635,7
4636,9
4637,6
4638,9
4639,5
4640,6
4641,7
4642,4
4643,4
4644,4
4645,5
4646,7
4647,4
4648,6
4649,3
4650,6
4651,3
4652,7
4653,5
4654,7
4655,1
4656,1
4657,1
4658,6
4659,4
4660,1
4661,2
4662,7
4663,3
4664,4
4665,1
4666,0
4667,6
4668,4
4669,7
4670,6
4671,5
4672,9
4673,1
4674,7
4675,3
4676,8
4677,4
4678,4
4679,3
4680,7
4681,4
4682,9
4683,4
4684,2
4685,5
4686,7
4687,6
4688,1
4689,5
4690,4
4691,5
4692,6
4693,3
4694,7
4695,0
4696,6
4697,1
4698,5
4699,4
4700,7
4701,5
4702,7
4703,5
4704,1
4705,0
4706,7
4707,9
4708,4
4709,4
4710,5
4711,0
4712,3
4713,6
4714,3
4715,3
4716,1
4717,7
4718,4
4719,0
4720,4
4721,7
4722,7
4723,7
4724,4
4725,8
4726,7
4727,4
4728,5
4729,5
4730,1
4731,7
4732,7
4733,4
4734,5
4735,0
4736,4
4737,3
4738,6
4739,3
4740,3
4741,7
4742,6
4743,7
4744,6
4745,5
4746,9
4747,4
4748,1
4749,1
4750,5
4751,7
4752,4
4753,0
4754,3
4755,4
4756,4
4757,4
4758,4
4759,6
4760,2
4761,0
4762,9
4763,0
4764,1
4765,6
4766,6
4767,4
4768,4
4769,2
4770,5
4771,7
4772,5
4773,6
4774,4
4775,7
4776,3
4777,7
4778,5
4779,3
4780,6
4781,6
4782,3
4783,2
4784,5
4785,4
4786,3
4787,5
4788,5
4789,4
4790,5
4791,4
4792,1
4793,7
4794,2
4795,5
4796,1
4797,4
4798,7
4799,2
4800,4
4801,5
4802,4
4803,1
4804,9
4805,7
4806,3
4807,4
4808,6
4809,0
4810,3
4811,5
4812,6
4813,7
4814,5
4815,6
4816,0
4817,5
4818,3
4819,3
4820,0
4821,5
4822,3
4823,3
4824,4
4825,2
4826,1
4827,4
4828,3
4829,3
4830,0
4831,0
4832,7
4833,3
4834,4
4835,1
4836,5
4837,9
4838,3
4839,4
4840,4
4841,5
4842,3
4843,9
4844,9
4845,4
4846,1
4847,4
4848,0
4849,4
4850,4
4851,6
4852,4
4853,2
4854,0
4855,4
4856,3
4857,6
4858,2
4859,3
4860,7
4861,5
4862,6
4863,3
4864,7
4865,1
4866,9
4867,2
4868,0
4869,4
4870,2
4871,2
4872,4
4873,4
4874,3
4875,6
4876,0
4877,2
4878,0
4879,4
4880,5
4881,3
4882,4
4883,1
4884,7
4885,2
4886,4
4887,4
4888,4
4889,5
4890,1
4891,1
4892,9
4893,7
4894,6
4895,1
4896,0
4897,3
4898,4
4899,0
4900,1
4901,4
4902,4
4903,0
4904,0
4905,4
4906,6
4907,7
4908,4
4909,5
4910,1
4911,2
4912,4
4913,5
4914,7
4915,0
4916,7
4917,9
4918,7
4919,4
4920,5
4921,4
4922,7
4923,7
4924,0
4925,4
4926,4
4927,7
4928,7
4929,3
4930,5
4931,5
4932,4
4933,4
4934,8
4935,8
4936,3
4937,4
4938,1
4939,4
4940,1
4941,4
4942,1
4943,0
4944,9
4945,9
4946,5
4947,0
4948,4
4949,9
4950,1
4951,2
4952,6
4953,0
4954,3
4955,0
4956,5
4957,3
4958,0
4959,4
4960,0
4961,1
4962,5
4963,6
4964,4
4965,9
4966,3
4967,7
4968,1
4969,4
4970,1
4971,7
4972,6
4973,0
4974,7
4975,7
4976,1
4977,5
4978,0
4979,3
4980,6
4981,4
4982,2
4983,4
4984,8
4985,3
4986,5
4987,7
4988,7
4989,2
4990,4
4991,6
4992,7
4993,4
4994,1
4995,0
4996,7
4997,3
4998,1
4999,9
5000,3
5001,1
5002,8
5003,0
5004,1
5005,5
5006,4
5007,3
5008,7
5009,4
5010,4
5011,7
5012,4
5013,2
5014,6
5015,5
5016,3
5017,4
5018,1
5019,3
5020,0
5021,9
5022,4
5023,2
5024,6
5025,4
5026,0
5027,0
5028,7
5029,5
5030,1
5031,5
5032,3
5033,4
5034,1
5035,6
5036,5
5037,3
5038,7
5039,4
5040,3
5041,0
5042,7
5043,1
5044,6
5045,7
5046,1
5047,6
5048,0
5049,4
5050,3
5051,5
5052,7
5053,1
5054,3
5055,5
5056,5
5057,1
5058,4
5059,3
5060,3
5061,0
5062,6
5063,5
5064,6
5065,0
5066,4
5067,5
5068,5
5069,1
5070,3
5071,7
5072,4
5073,4
5074,4
5075,7
5076,6
5077,6
5078,3
5079,1
5080,0
5081,4
5082,3
5083,6
5084,1
5085,7
5086,6
5087,7
5088,7
5089,1
5090,7
5091,0
5092,6
5093,4
5094,6
5095,5
5096,1
5097,3
5098,6
5099,5
5100,1
5101,4
5102,4
5103,6
5104,6
5105,4
5106,3
5107,6
5108,6
5109,3
5110,4
5111,0
5112,6
5113,1
5114,2
5115,5
5116,1
5117,4
5118,0
5119,4
5120,4
5121,9
5122,4
5123,8
5124,4
5125,1
5126,6
5127,4
5128,7
5129,1
5130,8
5131,9
5132,2
5133,3
5134,4
5135,6
5136,1
5137,0
5138,1
5139,6
5140,7
5141,4
5142,0
5143,0
5144,0
5145,1
5146,4
5147,2
5148,5
5149,2
5150,5
5151,4
5152,4
5153,4
5154,7
5155,1
5156,8
5157,7
5158,5
5159,4
5160,7
5161,3
5162,3
5163,5
5164,3
5165,0
5166,5
5167,3
5168,4
5169,7
5170,5
5171,3
5172,7
5173,6
5174,5
5175,4
5176,6
5177,5
5178,0
5179,4
5180,7
5181,3
5182,8
5183,3
5184,7
5185,7
5186,0
5187,7
5188,7
5189,7
5190,5
5191,6
5192,7
5193,0
5194,4
5195,2
5196,0
5197,5
5198,0
5199,5
5200,7
5201,6
5202,0
5203,0
5204,6
5205,7
5206,1
5207,5
5208,1
5209,5
5210,2
5211,3
5212,5
5213,1
5214,4
5215,5
5216,4
5217,7
5218,6
5219,3
5220,6
5221,6
5222,0
5223,3
5224,0
5225,5
5226,1
5227,5
5228,3
5229,6
5230,5
5231,1
5232,5
5233,3
5234,3
5235,5
5236,5
5237,2
5238,1
5239,1
5240,5
5241,5
5242,6
5243,6
5244,7
5245,0
5246,7
5247,3
5248,4
5249,4
5250,2
5251,6
5252,4
5253,5
5254,7
5255,3
5256,0
5257,5
5258,1
5259,1
5260,3
5261,0
5262,9
5263,6
5264,7
5265,5
5266,3
5267,5
5268,7
5269,6
5270,2
5271,0
5272,4
5273,5
5274,1
5275,7
5276,9
5277,7
5278,0
5279,2
5280,5
5281,5
5282,6
5283,1
5284,4
5285,1
5286,5
5287,4
5288,5
5289,5
5290,0
5291,1
5292,4
5293,3
5294,4
5295,5
5296,5
5297,7
5298,4
5299,4
5300,3
5301,0
5302,1
5303,5
5304,3
5305,5
5306,7
5307,6
5308,3
5309,7
5310,0
5311,4
5312,6
5313,4
5314,5
5315,3
5316,0
5317,6
5318,0
5319,4
5320,5
5321,5
5322,3
5323,1
5324,5
5325,4
5326,0
5327,1
5328,4
5329,1
5330,7
5331,5
5332,4
5333,2
5334,9
5335,4
5336,2
5337,1
5338,7
5339,6
5340,6
5341,1
5342,5
5343,4
5344,4
5345,9
5346,0
5347,4
5348,3
5349,7
5350,9
5351,4
5352,1
5353,5
5354,3
5355,7
5356,3
5357,3
5358,3
5359,4
5360,2
5361,4
5362,0
5363,5
5364,1
5365,5
5366,4
5367,1
5368,0
5369,4
5370,4
5371,5
5372,4
5373,3
5374,9
5375,1
5376,3
5377,3
5378,3
5379,4
5380,1
5381,1
5382,0
5383,0
5384,5
5385,2
5386,8
5387,4
5388,0
5389,9
5390,7
5391,0
5392,7
5393,7
5394,5
5395,7
5396,6
5397,1
5398,9
5399,1
5400,6
5401,0
5402,2
5403,9
5404,4
5405,4
5406,7
5407,5
5408,5
5409,4
5410,0
5411,4
5412,3
5413,9
5414,9
5415,4
5416,7
5417,0
5418,3
5419,2
5420,0
5421,3
5422,9
5423,4
5424,3
5425,5
5426,5
5427,6
5428,9
5429,6
5430,8
5431,4
5432,7
5433,6
5434,7
5435,4
5436,4
5437,4
5438,5
5439,4
5440,0
5441,4
5442,1
5443,7
5444,6
5445,0
5446,1
5447,4
5448,5
5449,6
5450,5
5451,5
5452,0
5453,7
5454,1
5455,3
5456,6
5457,7
5458,5
5459,3
5460,4
5461,6
5462,4
5463,7
5464,9
5465,1
5466,4
5467,9
5468,5
5469,7
5470,4
5471,2
5472,4
5473,3
5474,4
5475,5
5476,0
5477,7
5478,7
5479,7
5480,7
5481,7
5482,3
5483,3
5484,2
5485,7
5486,4
5487,7
5488,1
5489,3
5490,9
5491,7
5492,4
5493,5
5494,5
5495,7
5496,4
5497,0
5498,0
5499,3
5500,3
5501,4
5502,2
5503,0
5504,7
5505,6
5506,3
5507,2
5508,7
5509,4
5510,7
5511,5
5512,7
5513,4
5514,4
5515,1
5516,9
5517,2
5518,3
5519,7
5520,0
5521,9
5522,7
5523,4
5524,7
5525,1
5526,3
5527,3
5528,4
5529,3
5530,4
5531,7
5532,4
5533,4
5534,6
5535,4
5536,5
5537,4
5538,9
5539,7
5540,4
5541,6
5542,5
5543,6
5544,3
5545,3
5546,6
5547,3
5548,3
5549,6
5550,4
5551,4
5552,7
5553,3
5554,0
5555,4
5556,0
5557,2
5558,9
5559,1
5560,3
5561,8
5562,4
5563,3
5564,7
5565,7
5566,7
5567,0
5568,0
5569,7
5570,9
5571,0
5572,6
5573,3
5574,7
5575,4
5576,6
5577,4
5578,9
5579,2
5580,4
5581,6
5582,4
5583,0
5584,4
5585,6
5586,0
5587,3
5588,4
5589,4
5590,4
5591,4
5592,3
5593,6
5594,9
5595,6
5596,4
5597,1
5598,0
5599,5
5600,7
5601,0
5602,5
5603,3
5604,3
5605,0
5606,7
5607,0
5608,5
5609,0
5610,7
5611,3
5612,3
5613,9
5614,7
5615,8
5616,1
5617,5
5618,5
5619,3
5620,5
5621,7
5622,5
5623,5
5624,5
5625,6
5626,4
5627,7
5628,4
5629,7
5630,1
5631,4
5632,1
5633,4
5634,9
5635,4
5636,5
5637,4
5638,3
5639,7
5640,6
5641,2
5642,0
5643,1
5644,0
5645,4
5646,6
5647,7
5648,4
5649,5
5650,7
5651,5
5652,7
5653,1
5654,6
5655,0
5656,3
5657,3
5658,4
5659,5
5660,7
5661,8
5662,1
5663,1
5664,6
5665,3
5666,0
5667,5
5668,5
5669,5
5670,7
5671,7
5672,5
5673,1
5674,5
5675,1
5676,4
5677,5
5678,9
5679,9
5680,2
5681,5
5682,7
5683,3
5684,7
5685,3
5686,4
5687,9
5688,0
5689,0
5690,1
5691,5
5692,9
5693,3
5694,1
5695,6
5696,7
5697,0
5698,5
5699,5
5700,1
5701,5
5702,1
5703,4
5704,7
5705,7
5706,5
5707,6
5708,6
5709,4
5710,0
5711,7
5712,1
5713,0
5714,7
5715,3
5716,4
5717,4
5718,0
5719,4
5720,4
5721,3
5722,1
5723,6
5724,9
5725,4
5726,6
5727,6
5728,6
5729,1
5730,1
5731,3
5732,3
5733,2
5734,2
5735,4
5736,7
5737,6
5738,9
5739,5
5740,1
5741,1
5742,1
5743,3
5744,3
5745,5
5746,6
5747,5
5748,6
5749,2
5750,3
5751,7
5752,4
5753,1
5754,1
5755,4
5756,7
5757,0
5758,6
5759,6
5760,7
5761,3
5762,8
5763,3
5764,0
5765,0
5766,5
5767,6
5768,9
5769,2
5770,1
5771,3
5772,3
5773,5
5774,2
5775,6
5776,9
5777,4
5778,1
5779,5
5780,6
5781,7
5782,4
5783,7
5784,2
5785,9
5786,1
5787,6
5788,3
5789,5
5790,0
5791,7
5792,7
5793,6
5794,3
